PC,eigenvalue,explained_variance_ratio
PC1,32.20060224188477,0.016100301120942385
PC2,20.311027862947206,0.010155513931473603
PC3,18.627839651969456,0.009313919825984727
PC4,11.967173670545181,0.00598358683527259
PC5,9.991591005000434,0.004995795502500216
PC6,8.146592074901593,0.004073296037450796
PC7,6.63778244180002,0.0033188912209000097
PC8,6.105714341776365,0.0030528571708881825
PC9,5.2426618534064735,0.0026213309267032366
PC10,5.185879313840875,0.002592939656920437
PC11,4.746122165995038,0.0023730610829975187
PC12,4.508735500372326,0.002254367750186163
PC13,4.403467043617877,0.0022017335218089385
PC14,4.3038874641359,0.0021519437320679496
PC15,4.24388311760586,0.0021219415588029297
PC16,4.198918677398319,0.002099459338699159
PC17,4.158963135509193,0.002079481567754596
PC18,4.126124539544032,0.0020630622697720155
PC19,4.112143284632813,0.0020560716423164063
PC20,4.1066442984312035,0.0020533221492156015
PC21,4.040333220303364,0.002020166610151682
PC22,3.9941863051823994,0.0019970931525911994
PC23,3.9684485619687853,0.0019842242809843926
PC24,3.956741065428035,0.001978370532714017
PC25,3.934836462351612,0.001967418231175806
PC26,3.895946575848015,0.0019479732879240073
PC27,3.8516604924163342,0.0019258302462081668
PC28,3.7841164114880654,0.0018920582057440326
PC29,3.764601741677933,0.0018823008708389664
PC30,3.744253155646712,0.0018721265778233558
PC31,3.73239215054321,0.0018661960752716048
PC32,3.68381624325901,0.0018419081216295048
PC33,3.67005949999922,0.0018350297499996097
PC34,3.65050667926047,0.001825253339630235
PC35,3.6217302701212803,0.00181086513506064
PC36,3.5980774270657805,0.00179903871353289
PC37,3.589231128278162,0.0017946155641390808
PC38,3.5804587266111296,0.0017902293633055646
PC39,3.556761781162547,0.0017783808905812732
PC40,3.5474282437130364,0.001773714121856518
PC41,3.522858217635425,0.0017614291088177123
PC42,3.4987254088915725,0.001749362704445786
PC43,3.495347733754146,0.0017476738668770729
PC44,3.4746364001511654,0.0017373182000755825
PC45,3.463956907843966,0.0017319784539219828
PC46,3.448092396921471,0.0017240461984607354
PC47,3.4411655593221013,0.0017205827796610504
PC48,3.409951201348454,0.0017049756006742268
PC49,3.386052062852786,0.0016930260314263928
PC50,3.380010501447828,0.001690005250723914
PC51,3.3727513354773695,0.0016863756677386846
PC52,3.3693647001520004,0.001684682350076
PC53,3.3479879997670667,0.001673993999883533
PC54,3.3397423137305657,0.0016698711568652828
PC55,3.329677570801682,0.0016648387854008408
PC56,3.3267856356690757,0.0016633928178345376
PC57,3.3058280210370703,0.001652914010518535
PC58,3.2939840779431995,0.0016469920389715995
PC59,3.282417188975171,0.0016412085944875854
PC60,3.277033161623619,0.0016385165808118093
PC61,3.2679643439483326,0.001633982171974166
PC62,3.2471122743679457,0.0016235561371839727
PC63,3.238329715788414,0.0016191648578942068
PC64,3.2284436143503026,0.001614221807175151
PC65,3.217746410936627,0.0016088732054683132
PC66,3.212178660616278,0.0016060893303081387
PC67,3.1952935419020956,0.0015976467709510477
PC68,3.186747855413653,0.0015933739277068262
PC69,3.1770559484527925,0.0015885279742263961
PC70,3.1709807364887044,0.001585490368244352
PC71,3.155585037353165,0.0015777925186765823
PC72,3.149770368423638,0.0015748851842118188
PC73,3.1369419915999464,0.001568470995799973
PC74,3.134563757453289,0.0015672818787266444
PC75,3.126422501531225,0.0015632112507656122
PC76,3.1152558873326783,0.001557627943666339
PC77,3.0998374505006647,0.0015499187252503322
PC78,3.0875565959284614,0.0015437782979642305
PC79,3.086941093443164,0.0015434705467215818
PC80,3.0848655716777893,0.0015424327858388944
PC81,3.0782407774246923,0.0015391203887123459
PC82,3.070016354535128,0.0015350081772675637
PC83,3.057431252678969,0.0015287156263394843
PC84,3.0493511650700835,0.0015246755825350415
PC85,3.0482280059507985,0.001524114002975399
PC86,3.038877891634005,0.0015194389458170023
PC87,3.026967140953756,0.001513483570476878
PC88,3.0195225500341087,0.0015097612750170541
PC89,3.010831424814357,0.0015054157124071784
PC90,3.005356082654422,0.0015026780413272109
PC91,2.993501701638721,0.0014967508508193603
PC92,2.9769781139386384,0.001488489056969319
PC93,2.9666084503285175,0.0014833042251642585
PC94,2.9634728661079337,0.0014817364330539666
PC95,2.9627176161353264,0.001481358808067663
PC96,2.952500150750497,0.0014762500753752483
PC97,2.9438350979600463,0.001471917548980023
PC98,2.9381905341359706,0.0014690952670679853
PC99,2.9232328307450857,0.0014616164153725426
PC100,2.91364173983458,0.0014568208699172898
PC101,2.912098857634867,0.0014560494288174332
PC102,2.8975574580728765,0.0014487787290364382
PC103,2.892225032036829,0.0014461125160184142
PC104,2.8835881929003087,0.0014417940964501542
PC105,2.8778379088072845,0.001438918954403642
PC106,2.8690924548735675,0.0014345462274367835
PC107,2.85995244462002,0.00142997622231001
PC108,2.8552648842090393,0.0014276324421045195
PC109,2.8494052684745177,0.0014247026342372588
PC110,2.8479084921483784,0.001423954246074189
PC111,2.8423794687998827,0.0014211897343999413
PC112,2.8319977013376394,0.0014159988506688196
PC113,2.827787133779437,0.0014138935668897184
PC114,2.824203766889153,0.0014121018834445762
PC115,2.813989684745787,0.0014069948423728934
PC116,2.8062396677919446,0.0014031198338959722
PC117,2.8018919459139986,0.001400945972956999
PC118,2.7970590373437365,0.0013985295186718682
PC119,2.7894715931622627,0.0013947357965811312
PC120,2.7891768780640334,0.0013945884390320165
PC121,2.780348776870599,0.0013901743884352994
PC122,2.773828305838065,0.0013869141529190324
PC123,2.7701730522497376,0.0013850865261248687
PC124,2.7635003052389346,0.0013817501526194671
PC125,2.7577852995949046,0.0013788926497974522
PC126,2.7543237285631172,0.0013771618642815584
PC127,2.74487324695968,0.00137243662347984
PC128,2.738732097730239,0.0013693660488651195
PC129,2.7344884326922334,0.0013672442163461165
PC130,2.724505530574925,0.0013622527652874623
PC131,2.719314485386437,0.0013596572426932184
PC132,2.7114648694699635,0.0013557324347349816
PC133,2.704735461116818,0.0013523677305584088
PC134,2.7015256227202915,0.0013507628113601457
PC135,2.699576313156439,0.0013497881565782193
PC136,2.692766967856818,0.0013463834839284089
PC137,2.6860715184861634,0.0013430357592430816
PC138,2.682336527514849,0.0013411682637574243
PC139,2.675492061238755,0.0013377460306193774
PC140,2.6712440507562962,0.001335622025378148
PC141,2.6649710285073533,0.0013324855142536765
PC142,2.660057078345037,0.0013300285391725183
PC143,2.6487804711684806,0.0013243902355842402
PC144,2.6474279742747973,0.0013237139871373985
PC145,2.643856048274456,0.0013219280241372278
PC146,2.6417859342053602,0.00132089296710268
PC147,2.6306507928351963,0.001315325396417598
PC148,2.6267181076949417,0.0013133590538474708
PC149,2.622018628922805,0.0013110093144614024
PC150,2.615411890005826,0.0013077059450029129
PC151,2.6111811439091452,0.0013055905719545724
PC152,2.6079154310422816,0.0013039577155211407
PC153,2.6026077664477802,0.00130130388322389
PC154,2.592936613933004,0.0012964683069665018
PC155,2.590690199813904,0.001295345099906952
PC156,2.581910692644215,0.0012909553463221074
PC157,2.5804024570851443,0.001290201228542572
PC158,2.57369821629452,0.0012868491081472599
PC159,2.569004096401427,0.0012845020482007133
PC160,2.56075260437533,0.0012803763021876648
PC161,2.5537704562919328,0.0012768852281459663
PC162,2.5495697900161947,0.001274784895008097
PC163,2.5487933037415016,0.0012743966518707506
PC164,2.5428273073147714,0.0012714136536573855
PC165,2.538492059980146,0.0012692460299900728
PC166,2.531064536912586,0.001265532268456293
PC167,2.5253221395771597,0.0012626610697885796
PC168,2.522832864530804,0.0012614164322654019
PC169,2.5185819607720994,0.0012592909803860496
PC170,2.516990623203646,0.0012584953116018228
PC171,2.5143565001055714,0.0012571782500527856
PC172,2.5059397084774204,0.00125296985423871
PC173,2.4980262209789292,0.0012490131104894646
PC174,2.4933544782376678,0.0012466772391188337
PC175,2.487263760145834,0.0012436318800729167
PC176,2.484705782555591,0.0012423528912777952
PC177,2.4786456509768566,0.0012393228254884282
PC178,2.473522822946734,0.0012367614114733667
PC179,2.468691416274398,0.0012343457081371988
PC180,2.4655985797019024,0.001232799289850951
PC181,2.4544874866359754,0.0012272437433179875
PC182,2.453113756778333,0.0012265568783891663
PC183,2.450188221229914,0.001225094110614957
PC184,2.441605421832107,0.0012208027109160535
PC185,2.4381802765605323,0.001219090138280266
PC186,2.4343521575549714,0.0012171760787774856
PC187,2.432387321881376,0.001216193660940688
PC188,2.427143854179824,0.0012135719270899117
PC189,2.4198652886130185,0.0012099326443065091
PC190,2.415536823811748,0.001207768411905874
PC191,2.4132433795949777,0.0012066216897974886
PC192,2.4114564432155934,0.0012057282216077967
PC193,2.409491940947514,0.001204745970473757
PC194,2.4053689613114337,0.0012026844806557167
PC195,2.4000269127667875,0.0012000134563833935
PC196,2.3951452927693317,0.0011975726463846657
PC197,2.3905464253252537,0.0011952732126626268
PC198,2.3825823268186443,0.001191291163409322
PC199,2.3812517878267543,0.001190625893913377
PC200,2.3768389306564734,0.0011884194653282367
PC201,2.3719986012449077,0.0011859993006224537
PC202,2.3691883307326567,0.0011845941653663282
PC203,2.3643698539681686,0.001182184926984084
PC204,2.3611842099865075,0.0011805921049932535
PC205,2.354484850741869,0.0011772424253709344
PC206,2.3516707634804286,0.0011758353817402142
PC207,2.3482958584677207,0.0011741479292338602
PC208,2.3447970483616474,0.0011723985241808236
PC209,2.3428581861411715,0.0011714290930705856
PC210,2.336551480424718,0.0011682757402123587
PC211,2.3305046928338062,0.001165252346416903
PC212,2.3272214491924017,0.0011636107245962008
PC213,2.3198453014684985,0.0011599226507342491
PC214,2.317974532691587,0.0011589872663457933
PC215,2.313157490079479,0.0011565787450397394
PC216,2.309832804458808,0.0011549164022294038
PC217,2.307803068563627,0.0011539015342818134
PC218,2.3036947815414672,0.0011518473907707334
PC219,2.2983807843812465,0.001149190392190623
PC220,2.29623055242546,0.0011481152762127299
PC221,2.293518606010793,0.0011467593030053962
PC222,2.286183844574653,0.0011430919222873265
PC223,2.283236197172015,0.0011416180985860075
PC224,2.2769801496652624,0.001138490074832631
PC225,2.2711781205859443,0.001135589060292972
PC226,2.2705893248896216,0.0011352946624448106
PC227,2.266166295906505,0.0011330831479532525
PC228,2.2628308268520874,0.0011314154134260436
PC229,2.2560729442167116,0.0011280364721083557
PC230,2.255860888033458,0.0011279304440167288
PC231,2.2513750834296076,0.0011256875417148037
PC232,2.245336826477893,0.0011226684132389462
PC233,2.2432640238219865,0.001121632011910993
PC234,2.2420499550604647,0.0011210249775302323
PC235,2.234748989050831,0.0011173744945254154
PC236,2.2305122198088334,0.0011152561099044165
PC237,2.2274683449771144,0.0011137341724885572
PC238,2.2216865008107827,0.0011108432504053911
PC239,2.22010460568509,0.001110052302842545
PC240,2.217477597980773,0.0011087387989903864
PC241,2.2148388653423523,0.0011074194326711761
PC242,2.2084989427136823,0.001104249471356841
PC243,2.2038662701538674,0.0011019331350769336
PC244,2.2029733579802073,0.0011014866789901036
PC245,2.1955097787700515,0.0010977548893850255
PC246,2.1908989482480212,0.0010954494741240105
PC247,2.1867656592446405,0.0010933828296223202
PC248,2.1837268008029156,0.0010918634004014576
PC249,2.181507329244567,0.0010907536646222833
PC250,2.18096611218835,0.0010904830560941748
PC251,2.1748847543083225,0.001087442377154161
PC252,2.173614297582811,0.0010868071487914054
PC253,2.1705842691892503,0.001085292134594625
PC254,2.1674431616333907,0.0010837215808166952
PC255,2.15900940574531,0.0010795047028726548
PC256,2.1556343192824974,0.0010778171596412486
PC257,2.1520300348816934,0.0010760150174408466
PC258,2.1464354740723763,0.001073217737036188
PC259,2.144664077486928,0.001072332038743464
PC260,2.1406872175606013,0.0010703436087803006
PC261,2.1399468442829255,0.0010699734221414625
PC262,2.1347432422670685,0.001067371621133534
PC263,2.1340706918225942,0.001067035345911297
PC264,2.1319822081754523,0.001065991104087726
PC265,2.127103162119998,0.0010635515810599988
PC266,2.122615515928988,0.001061307757964494
PC267,2.118141519086702,0.001059070759543351
PC268,2.1160843847694406,0.0010580421923847203
PC269,2.1118075415949296,0.0010559037707974647
PC270,2.10939347187123,0.001054696735935615
PC271,2.1040796517065194,0.0010520398258532595
PC272,2.0999495128088554,0.0010499747564044276
PC273,2.0963971765877214,0.0010481985882938606
PC274,2.095308947835663,0.0010476544739178315
PC275,2.088049565419919,0.0010440247827099595
PC276,2.086751169245422,0.001043375584622711
PC277,2.0833055539657406,0.00104165277698287
PC278,2.080200956026768,0.0010401004780133838
PC279,2.0766496684307754,0.0010383248342153875
PC280,2.0739046951380917,0.0010369523475690456
PC281,2.0673374593234697,0.0010336687296617346
PC282,2.0657717226435817,0.0010328858613217907
PC283,2.06138493657204,0.0010306924682860197
PC284,2.059814276784591,0.0010299071383922955
PC285,2.0566467107795754,0.0010283233553897875
PC286,2.0477536030862264,0.001023876801543113
PC287,2.044602151622514,0.0010223010758112568
PC288,2.041022568713513,0.0010205112843567564
PC289,2.0377158128564323,0.001018857906428216
PC290,2.0364353176372263,0.001018217658818613
PC291,2.0357822482623438,0.0010178911241311719
PC292,2.0304587054661787,0.0010152293527330891
PC293,2.028732849764165,0.0010143664248820825
PC294,2.0237482674256775,0.0010118741337128386
PC295,2.020139571634679,0.0010100697858173393
PC296,2.0184869617121155,0.0010092434808560576
PC297,2.0166441491927727,0.0010083220745963862
PC298,2.009236816351573,0.0010046184081757864
PC299,2.006362415275531,0.0010031812076377654
PC300,2.0046635132683024,0.0010023317566341511
PC301,1.9996098931198267,0.0009998049465599133
PC302,1.9962725020037342,0.000998136251001867
PC303,1.995980025095384,0.0009979900125476919
PC304,1.9920308196552656,0.0009960154098276326
PC305,1.9918349991028421,0.0009959174995514209
PC306,1.982431586502311,0.0009912157932511555
PC307,1.9779244191025844,0.000988962209551292
PC308,1.9742887058886212,0.0009871443529443104
PC309,1.9727779945562776,0.0009863889972781387
PC310,1.9681034872521708,0.0009840517436260853
PC311,1.965286766580948,0.0009826433832904739
PC312,1.9620183030259568,0.0009810091515129783
PC313,1.9565143903561468,0.0009782571951780733
PC314,1.9552382539609006,0.0009776191269804501
PC315,1.9520745683391925,0.0009760372841695961
PC316,1.950019298021809,0.0009750096490109044
PC317,1.9477379136554789,0.0009738689568277393
PC318,1.9423794040899642,0.0009711897020449821
PC319,1.9402118298841613,0.0009701059149420805
PC320,1.9389228105611744,0.0009694614052805871
PC321,1.933404136752179,0.0009667020683760895
PC322,1.931406995229052,0.0009657034976145259
PC323,1.9302422823094836,0.0009651211411547416
PC324,1.9270456688596755,0.0009635228344298377
PC325,1.925046618340326,0.000962523309170163
PC326,1.9230925156777454,0.0009615462578388726
PC327,1.9165627056965227,0.0009582813528482612
PC328,1.9136976685356843,0.000956848834267842
PC329,1.9113143218164939,0.0009556571609082469
PC330,1.9098402244025658,0.0009549201122012828
PC331,1.906269056318568,0.0009531345281592839
PC332,1.9020428178787074,0.0009510214089393537
PC333,1.8997734622417144,0.000949886731120857
PC334,1.894793944799107,0.0009473969723995533
PC335,1.8917203509931315,0.0009458601754965656
PC336,1.890754014151207,0.0009453770070756033
PC337,1.8875865018565656,0.0009437932509282827
PC338,1.8801870327939658,0.0009400935163969828
PC339,1.8779142004811873,0.0009389571002405935
PC340,1.8769078249409779,0.0009384539124704888
PC341,1.8724141901902265,0.0009362070950951131
PC342,1.8700283221318237,0.0009350141610659118
PC343,1.8683776988644458,0.0009341888494322228
PC344,1.8644234264705268,0.0009322117132352633
PC345,1.862304960310645,0.0009311524801553224
PC346,1.8613059222288724,0.0009306529611144361
PC347,1.8576270538908541,0.000928813526945427
PC348,1.8535752783623791,0.0009267876391811894
PC349,1.8489110192391087,0.0009244555096195543
PC350,1.8468825514052902,0.000923441275702645
PC351,1.8435691742011249,0.0009217845871005623
PC352,1.8417017996275873,0.0009208508998137935
PC353,1.8381876585978174,0.0009190938292989086
PC354,1.8331422426581643,0.000916571121329082
PC355,1.8321825559567568,0.0009160912779783783
PC356,1.828855317289739,0.0009144276586448694
PC357,1.826245399396954,0.0009131226996984769
PC358,1.8245246994550854,0.0009122623497275427
PC359,1.8229127147785658,0.0009114563573892828
PC360,1.818968883974276,0.0009094844419871379
PC361,1.8166663258925853,0.0009083331629462925
PC362,1.814356415650787,0.0009071782078253934
PC363,1.8080516579709995,0.0009040258289854996
PC364,1.8060044665063366,0.0009030022332531682
PC365,1.802608809895628,0.0009013044049478139
PC366,1.7995192238016409,0.0008997596119008204
PC367,1.7986497636979422,0.000899324881848971
PC368,1.7962420466422628,0.0008981210233211314
PC369,1.7919322618601121,0.000895966130930056
PC370,1.7888949173252253,0.0008944474586626126
PC371,1.7848047687810034,0.0008924023843905016
PC372,1.7808423481662665,0.0008904211740831332
PC373,1.7772009381093277,0.0008886004690546637
PC374,1.776572930312339,0.0008882864651561694
PC375,1.7751287262826339,0.0008875643631413168
PC376,1.7708933491154264,0.0008854466745577131
PC377,1.7684132010711997,0.0008842066005355998
PC378,1.7676840609499789,0.0008838420304749893
PC379,1.7638477815230917,0.0008819238907615457
PC380,1.760582903647333,0.0008802914518236664
PC381,1.7569397455643627,0.0008784698727821813
PC382,1.7547959162742897,0.0008773979581371447
PC383,1.7496486953633588,0.0008748243476816793
PC384,1.7466285399904191,0.0008733142699952095
PC385,1.7416481442981533,0.0008708240721490765
PC386,1.7407711184957348,0.0008703855592478673
PC387,1.7392709116860088,0.0008696354558430043
PC388,1.7373314018568977,0.0008686657009284488
PC389,1.7329720193568157,0.0008664860096784078
PC390,1.7324311670159767,0.0008662155835079883
PC391,1.7286996256777893,0.0008643498128388945
PC392,1.7267203925466903,0.0008633601962733451
PC393,1.7233031295438608,0.0008616515647719302
PC394,1.7230571965624784,0.0008615285982812391
PC395,1.7199428714148761,0.000859971435707438
PC396,1.719229353277037,0.0008596146766385184
PC397,1.7131746737093136,0.0008565873368546567
PC398,1.7124763089590624,0.0008562381544795311
PC399,1.7107942229176434,0.0008553971114588216
PC400,1.7073834469614293,0.0008536917234807145
PC401,1.7041958414628018,0.0008520979207314007
PC402,1.699924251040245,0.0008499621255201224
PC403,1.6970300523381712,0.0008485150261690854
PC404,1.6945312370417405,0.0008472656185208701
PC405,1.6896701490087935,0.0008448350745043966
PC406,1.6883239580973315,0.0008441619790486657
PC407,1.685039244874221,0.0008425196224371104
PC408,1.6827526975171783,0.0008413763487585891
PC409,1.6790372973036085,0.0008395186486518042
PC410,1.6762104089799261,0.000838105204489963
PC411,1.674191100178854,0.000837095550089427
PC412,1.6729039838150377,0.0008364519919075188
PC413,1.6712206679468675,0.0008356103339734336
PC414,1.6683926103902307,0.0008341963051951152
PC415,1.6654414111297045,0.0008327207055648521
PC416,1.6614225393295459,0.0008307112696647729
PC417,1.6603869361086565,0.0008301934680543282
PC418,1.6591725199511782,0.000829586259975589
PC419,1.658342080240552,0.0008291710401202759
PC420,1.6565191645379993,0.0008282595822689995
PC421,1.6541946790401767,0.0008270973395200882
PC422,1.6501044321380791,0.0008250522160690395
PC423,1.6453828251965816,0.0008226914125982907
PC424,1.6445714282399337,0.0008222857141199668
PC425,1.6430798581638217,0.0008215399290819107
PC426,1.641260294106404,0.0008206301470532019
PC427,1.6374425017964733,0.0008187212508982366
PC428,1.6327741614450666,0.0008163870807225332
PC429,1.6287347561003795,0.0008143673780501897
PC430,1.6279058513100404,0.0008139529256550201
PC431,1.6265639519486814,0.0008132819759743406
PC432,1.6197690283601516,0.0008098845141800757
PC433,1.6175175997467648,0.0008087587998733823
PC434,1.6141709999869887,0.0008070854999934942
PC435,1.6126275378310633,0.0008063137689155315
PC436,1.6083586719906857,0.0008041793359953428
PC437,1.606433951863103,0.0008032169759315514
PC438,1.6045418753494347,0.0008022709376747173
PC439,1.6019839949977404,0.0008009919974988701
PC440,1.5995077201601557,0.0007997538600800777
PC441,1.5987017750110986,0.0007993508875055492
PC442,1.5967589455388174,0.0007983794727694086
PC443,1.5951113844905471,0.0007975556922452735
PC444,1.59339166561652,0.0007966958328082599
PC445,1.5893425645554804,0.0007946712822777401
PC446,1.5883043907718803,0.0007941521953859401
PC447,1.5843268412559528,0.0007921634206279763
PC448,1.580325848498295,0.0007901629242491473
PC449,1.5785552926228468,0.0007892776463114233
PC450,1.577386614626194,0.0007886933073130969
PC451,1.572995902318984,0.0007864979511594918
PC452,1.5691828094162086,0.0007845914047081042
PC453,1.5679405333861518,0.0007839702666930758
PC454,1.56653322607732,0.0007832666130386599
PC455,1.5643414354210738,0.0007821707177105368
PC456,1.560644071811806,0.0007803220359059029
PC457,1.5577951384409334,0.0007788975692204666
PC458,1.5552534471586608,0.0007776267235793303
PC459,1.5541695766533012,0.0007770847883266505
PC460,1.5505276261141416,0.0007752638130570708
PC461,1.5494688918400186,0.0007747344459200092
PC462,1.5456413753777882,0.000772820687688894
PC463,1.544061185635376,0.000772030592817688
PC464,1.540460446688798,0.0007702302233443989
PC465,1.5387935508067307,0.0007693967754033653
PC466,1.5370041675741897,0.0007685020837870948
PC467,1.5336624449192449,0.0007668312224596224
PC468,1.5319831741089598,0.0007659915870544798
PC469,1.5287923391408254,0.0007643961695704126
PC470,1.5283258465654985,0.0007641629232827492
PC471,1.5250018486756205,0.0007625009243378101
PC472,1.522099627661653,0.0007610498138308264
PC473,1.5198132513866198,0.0007599066256933099
PC474,1.5177469131717491,0.0007588734565858744
PC475,1.5149667839981464,0.0007574833919990732
PC476,1.5140940167175434,0.0007570470083587716
PC477,1.5106965625030107,0.0007553482812515052
PC478,1.5090678102245854,0.0007545339051122926
PC479,1.506680812741377,0.0007533404063706884
PC480,1.5028749336900484,0.0007514374668450241
PC481,1.5025155945535504,0.0007512577972767752
PC482,1.5002135525908724,0.0007501067762954361
PC483,1.494602817098944,0.0007473014085494719
PC484,1.492255332503733,0.0007461276662518665
PC485,1.4911350207433072,0.0007455675103716535
PC486,1.490972251331903,0.0007454861256659515
PC487,1.4900017544635482,0.000745000877231774
PC488,1.4860050446519935,0.0007430025223259967
PC489,1.4834824408617149,0.0007417412204308573
PC490,1.4810927684746478,0.0007405463842373238
PC491,1.4798884698517933,0.0007399442349258966
PC492,1.4782001484315475,0.0007391000742157736
PC493,1.4748832460023318,0.0007374416230011658
PC494,1.4716296005897624,0.0007358148002948811
PC495,1.4701569069801939,0.0007350784534900968
PC496,1.4672459597771255,0.0007336229798885626
PC497,1.4640323143790952,0.0007320161571895476
PC498,1.4632622254135281,0.000731631112706764
PC499,1.4594502752391834,0.0007297251376195916
PC500,1.4581641959713552,0.0007290820979856774
PC501,1.455724676003,0.0007278623380015
PC502,1.4542196381853678,0.0007271098190926839
PC503,1.4523328172693126,0.0007261664086346563
PC504,1.4490395415225257,0.0007245197707612627
PC505,1.446932495162243,0.0007234662475811215
PC506,1.4447397846196788,0.0007223698923098393
PC507,1.4421511027359515,0.0007210755513679756
PC508,1.4413746374702054,0.0007206873187351027
PC509,1.4381735905367627,0.0007190867952683813
PC510,1.4373600907799167,0.0007186800453899583
PC511,1.4343707121831446,0.0007171853560915722
PC512,1.4307446513625013,0.0007153723256812506
PC513,1.4290118620240266,0.0007145059310120132
PC514,1.426923856455642,0.0007134619282278209
PC515,1.4242172932816302,0.000712108646640815
PC516,1.42221065117133,0.0007111053255856649
PC517,1.4202153605479604,0.0007101076802739801
