PC,eigenvalue,explained_variance_ratio
PC1026,0.6044730354988399,0.00030223651774941994
PC1027,0.6034296583717913,0.00030171482918589564
PC1028,0.6013318332923324,0.0003006659166461662
PC1029,0.599865380152238,0.00029993269007611896
PC1030,0.5983993186463469,0.0002991996593231734
PC1031,0.5970571472924668,0.0002985285736462334
PC1032,0.5968812249387699,0.0002984406124693849
PC1033,0.5956510370635097,0.00029782551853175485
PC1034,0.5945043131327808,0.0002972521565663904
PC1035,0.5929608059220866,0.00029648040296104323
PC1036,0.5923351279463273,0.0002961675639731636
PC1037,0.5911891182670345,0.0002955945591335172
PC1038,0.5893822035422761,0.00029469110177113804
PC1039,0.5886563480772536,0.0002943281740386268
PC1040,0.5883003249422856,0.00029415016247114273
PC1041,0.58639207240266,0.00029319603620133
PC1042,0.5857932623432528,0.00029289663117162637
PC1043,0.5841817985149342,0.0002920908992574671
PC1044,0.5831913884293992,0.0002915956942146996
PC1045,0.5826610601390649,0.00029133053006953245
PC1046,0.5821987250230173,0.0002910993625115086
PC1047,0.5803691490294314,0.00029018457451471567
PC1048,0.5793871885537325,0.0002896935942768662
PC1049,0.5782949981957825,0.0002891474990978912
PC1050,0.5772384651065146,0.00028861923255325725
PC1051,0.575860840606383,0.00028793042030319144
PC1052,0.5756156200308916,0.0002878078100154458
PC1053,0.5742514256260632,0.0002871257128130316
PC1054,0.5736423782628567,0.00028682118913142833
PC1055,0.572667840926075,0.0002863339204630375
PC1056,0.5712679601263667,0.0002856339800631833
PC1057,0.5692480516426569,0.0002846240258213284
PC1058,0.5684226101413756,0.00028421130507068777
PC1059,0.5673697392533132,0.0002836848696266566
PC1060,0.566749281969863,0.00028337464098493145
PC1061,0.5645173525632556,0.0002822586762816278
PC1062,0.5637650439593163,0.0002818825219796581
PC1063,0.5619543528619482,0.00028097717643097407
PC1064,0.5617580342147858,0.00028087901710739286
PC1065,0.5610535313073938,0.0002805267656536969
PC1066,0.5596805708226477,0.0002798402854113238
PC1067,0.5591491500508142,0.00027957457502540705
PC1068,0.5567074514982949,0.0002783537257491474
PC1069,0.5561617753304227,0.0002780808876652113
PC1070,0.5551256543774865,0.0002775628271887432
PC1071,0.553529998199065,0.00027676499909953247
PC1072,0.5515646836916058,0.0002757823418458029
PC1073,0.5511697172854475,0.0002755848586427237
PC1074,0.5498727934166882,0.00027493639670834406
PC1075,0.5492688587129876,0.00027463442935649377
PC1076,0.548565504426277,0.0002742827522131385
PC1077,0.547874584580401,0.00027393729229020043
PC1078,0.5458429356507114,0.0002729214678253557
PC1079,0.5455106247882986,0.00027275531239414925
PC1080,0.5436517364717625,0.0002718258682358812
PC1081,0.5428640509720962,0.00027143202548604806
PC1082,0.542324079280745,0.00027116203964037245
PC1083,0.540973830068129,0.0002704869150340645
PC1084,0.5396075083063319,0.0002698037541531659
PC1085,0.5392966129316835,0.00026964830646584174
PC1086,0.5373097204234064,0.0002686548602117032
PC1087,0.5365942308488698,0.0002682971154244349
PC1088,0.5357290032868527,0.0002678645016434263
PC1089,0.5355492257275701,0.00026777461286378503
PC1090,0.5343549083979042,0.00026717745419895206
PC1091,0.5336189784945216,0.0002668094892472608
PC1092,0.5323854946589166,0.00026619274732945825
PC1093,0.5311626777504016,0.00026558133887520077
PC1094,0.5303603582535837,0.00026518017912679186
PC1095,0.5297069546720309,0.0002648534773360154
PC1096,0.5285729154677477,0.0002642864577338738
PC1097,0.5262803446965255,0.0002631401723482627
PC1098,0.5254405942106728,0.00026272029710533635
PC1099,0.5246945311491278,0.0002623472655745639
PC1100,0.5240922962309469,0.00026204614811547344
PC1101,0.5229844415028149,0.0002614922207514074
PC1102,0.522421356120702,0.0002612106780603509
PC1103,0.5213330906876039,0.0002606665453438019
PC1104,0.5195364800336532,0.0002597682400168266
PC1105,0.519145583503084,0.000259572791751542
PC1106,0.5167820340561888,0.0002583910170280944
PC1107,0.5163393406808612,0.00025816967034043056
PC1108,0.5149019853797796,0.00025745099268988976
PC1109,0.5139623827936678,0.00025698119139683386
PC1110,0.5135770245743607,0.0002567885122871803
PC1111,0.5124669541664889,0.0002562334770832444
PC1112,0.5110669635029814,0.0002555334817514907
PC1113,0.510062978375714,0.00025503148918785696
PC1114,0.5094035356875625,0.0002547017678437812
PC1115,0.5089011870221122,0.00025445059351105603
PC1116,0.5081295469272338,0.00025406477346361686
PC1117,0.5069292087434405,0.0002534646043717202
PC1118,0.5058429523886968,0.00025292147619434836
PC1119,0.5047856134046763,0.0002523928067023381
PC1120,0.5037301776911796,0.00025186508884558973
PC1121,0.5019635234811455,0.0002509817617405727
PC1122,0.5015685952615875,0.0002507842976307937
PC1123,0.5013582373131324,0.0002506791186565662
PC1124,0.5000451653119911,0.0002500225826559955
PC1125,0.4995101565292341,0.000249755078264617
PC1126,0.4984914479563408,0.00024924572397817037
PC1127,0.49702777303180534,0.00024851388651590264
PC1128,0.4966108415122918,0.00024830542075614584
PC1129,0.4960690487053844,0.0002480345243526922
PC1130,0.49339861772921373,0.0002466993088646068
PC1131,0.49273083775424176,0.00024636541887712083
PC1132,0.49103283121800173,0.0002455164156090008
PC1133,0.4908146558444353,0.0002454073279222176
PC1134,0.4898831875817794,0.00024494159379088965
PC1135,0.4889590607678117,0.0002444795303839058
PC1136,0.487449960076423,0.00024372498003821146
PC1137,0.4866727886883545,0.00024333639434417722
PC1138,0.48562253002593425,0.0002428112650129671
PC1139,0.48494858283267706,0.0002424742914163385
PC1140,0.48335158237996967,0.00024167579118998482
PC1141,0.48274764751402593,0.00024137382375701293
PC1142,0.4816481183740747,0.00024082405918703732
PC1143,0.4811521023746241,0.000240576051187312
PC1144,0.4793320420380206,0.00023966602101901027
PC1145,0.4777471979651263,0.00023887359898256314
PC1146,0.47685389346486146,0.0002384269467324307
PC1147,0.4765846470221653,0.00023829232351108262
PC1148,0.4756741590907588,0.00023783707954537936
PC1149,0.47424540734444004,0.00023712270367222
PC1150,0.4732118318094607,0.00023660591590473032
PC1151,0.4726589455889973,0.0002363294727944986
PC1152,0.4721262289551993,0.0002360631144775996
PC1153,0.4697552502785848,0.00023487762513929236
PC1154,0.4694981010514454,0.00023474905052572268
PC1155,0.46883492485366973,0.00023441746242683484
PC1156,0.4681788609716995,0.0002340894304858497
PC1157,0.46730438473791325,0.00023365219236895658
PC1158,0.4664477975373549,0.00023322389876867742
PC1159,0.4648155467159762,0.00023240777335798807
PC1160,0.46407908056068253,0.00023203954028034124
PC1161,0.4636832297144154,0.00023184161485720767
PC1162,0.4630382688655864,0.00023151913443279318
PC1163,0.46193683599836105,0.0002309684179991805
PC1164,0.4609913356208841,0.00023049566781044203
PC1165,0.45988959169662963,0.0002299447958483148
PC1166,0.45827112401219383,0.0002291355620060969
PC1167,0.4567299219284009,0.0002283649609642004
PC1168,0.45630229680022016,0.00022815114840011005
PC1169,0.45474951389943724,0.00022737475694971859
PC1170,0.453210292521199,0.00022660514626059947
PC1171,0.4531876402156629,0.00022659382010783142
PC1172,0.4521811327863684,0.00022609056639318417
PC1173,0.45065295458631194,0.00022532647729315593
PC1174,0.44987532130432417,0.00022493766065216205
PC1175,0.44942146062587224,0.00022471073031293608
PC1176,0.44805959693481767,0.0002240297984674088
PC1177,0.44726661864626005,0.00022363330932313
PC1178,0.4463605436839154,0.00022318027184195768
PC1179,0.44585938488296656,0.00022292969244148324
PC1180,0.44445515663999435,0.00022222757831999714
PC1181,0.4437820707801242,0.00022189103539006208
PC1182,0.4430701736311056,0.0002215350868155528
PC1183,0.4410864077404471,0.00022054320387022354
PC1184,0.4407629141489273,0.00022038145707446364
PC1185,0.4399816843460773,0.00021999084217303862
PC1186,0.4394546172291351,0.00021972730861456751
PC1187,0.438108221704637,0.00021905411085231847
PC1188,0.43757276526973526,0.0002187863826348676
PC1189,0.4366247842633984,0.00021831239213169917
PC1190,0.4356652027304057,0.00021783260136520283
PC1191,0.43460350953708493,0.00021730175476854244
PC1192,0.4335671043453946,0.00021678355217269726
PC1193,0.4335058980727018,0.00021675294903635088
PC1194,0.43311574836488204,0.000216557874182441
PC1195,0.4319699444871558,0.0002159849722435779
PC1196,0.43075141341919543,0.00021537570670959768
PC1197,0.42960181037560213,0.00021480090518780103
PC1198,0.4286770611530832,0.00021433853057654156
PC1199,0.4266871568999898,0.0002133435784499949
PC1200,0.426503967739413,0.00021325198386970649
PC1201,0.42567106658187615,0.00021283553329093805
PC1202,0.424444509820758,0.00021222225491037897
PC1203,0.4234944399259725,0.00021174721996298622
PC1204,0.4228167013722694,0.00021140835068613468
PC1205,0.4223519671849457,0.00021117598359247285
PC1206,0.42099133921311727,0.00021049566960655862
PC1207,0.41991478731829196,0.00020995739365914595
PC1208,0.41959768541802345,0.0002097988427090117
PC1209,0.4189695251719069,0.0002094847625859534
PC1210,0.4179918954609102,0.00020899594773045508
PC1211,0.41617862678821704,0.0002080893133941085
PC1212,0.4159843349586064,0.00020799216747930318
PC1213,0.41482032874610075,0.00020741016437305035
PC1214,0.41434660919864835,0.00020717330459932415
PC1215,0.41365203230122904,0.0002068260161506145
PC1216,0.41232234356797715,0.00020616117178398854
PC1217,0.4113720848111253,0.00020568604240556263
PC1218,0.41021630598729036,0.00020510815299364517
PC1219,0.4095789694908372,0.0002047894847454186
PC1220,0.4076360850792446,0.00020381804253962228
PC1221,0.4074763114800996,0.00020373815574004978
PC1222,0.4066195067373096,0.0002033097533686548
PC1223,0.4053363683015346,0.00020266818415076726
PC1224,0.4045460475855006,0.0002022730237927503
PC1225,0.4035533691813768,0.00020177668459068836
PC1226,0.40257573441758204,0.000201287867208791
PC1227,0.402312993864466,0.000201156496932233
PC1228,0.4014331863827824,0.0002007165931913912
PC1229,0.40059927453870803,0.000200299637269354
PC1230,0.3999006052262657,0.00019995030261313283
PC1231,0.39969755639524573,0.00019984877819762285
PC1232,0.3990934613217323,0.0001995467306608661
PC1233,0.3983522343446787,0.00019917611717233934
PC1234,0.39716479779588487,0.00019858239889794242
PC1235,0.3969477204972527,0.00019847386024862633
PC1236,0.3958577231108654,0.0001979288615554327
PC1237,0.3952921732111637,0.00019764608660558183
PC1238,0.39385845512051587,0.00019692922756025792
PC1239,0.39212082940308857,0.00019606041470154425
PC1240,0.3916512863694144,0.00019582564318470716
PC1241,0.3907805342941774,0.0001953902671470887
PC1242,0.3897125020443551,0.00019485625102217752
PC1243,0.3893255140701908,0.00019466275703509538
PC1244,0.3883420435045503,0.00019417102175227515
PC1245,0.38733023702848224,0.0001936651185142411
PC1246,0.3869550181887117,0.00019347750909435581
PC1247,0.3860069013951321,0.00019300345069756604
PC1248,0.38518345144346516,0.00019259172572173256
PC1249,0.38369516958371674,0.00019184758479185834
PC1250,0.38323509449160664,0.0001916175472458033
PC1251,0.3818587200991027,0.00019092936004955135
PC1252,0.38153963363283927,0.00019076981681641963
PC1253,0.38134971506280463,0.0001906748575314023
PC1254,0.37984454388814887,0.0001899222719440744
PC1255,0.37930430036638396,0.00018965215018319195
PC1256,0.3787931824236437,0.0001893965912118218
PC1257,0.3777013804885007,0.00018885069024425033
PC1258,0.3770891201505938,0.0001885445600752969
PC1259,0.3763650412118006,0.00018818252060590028
PC1260,0.37469664178806167,0.00018734832089403083
PC1261,0.3739552386509876,0.00018697761932549378
PC1262,0.37281685194047237,0.00018640842597023616
PC1263,0.3725217301774744,0.00018626086508873719
PC1264,0.37203562215645836,0.00018601781107822915
PC1265,0.37149492608524504,0.0001857474630426225
PC1266,0.3698259071720509,0.00018491295358602543
PC1267,0.3693970476488154,0.0001846985238244077
PC1268,0.36877085876663124,0.0001843854293833156
PC1269,0.36811925089713926,0.0001840596254485696
PC1270,0.3668863362485153,0.00018344316812425764
PC1271,0.3658847334029949,0.0001829423667014974
PC1272,0.364749970755877,0.0001823749853779385
PC1273,0.36438104978470703,0.0001821905248923535
PC1274,0.36304482450159953,0.00018152241225079976
PC1275,0.3622394203047936,0.00018111971015239678
PC1276,0.36142808676709987,0.0001807140433835499
PC1277,0.36019044808359874,0.00018009522404179934
PC1278,0.35876311988656834,0.00017938155994328415
PC1279,0.35856041298395447,0.00017928020649197722
PC1280,0.35786346063905633,0.00017893173031952814
PC1281,0.3572680132827316,0.00017863400664136579
PC1282,0.35638320766116943,0.0001781916038305847
PC1283,0.35561666778773965,0.0001778083338938698
PC1284,0.3547744521776372,0.00017738722608881858
PC1285,0.3542870081478006,0.0001771435040739003
PC1286,0.35297296377273885,0.0001764864818863694
PC1287,0.3518848420659875,0.00017594242103299374
PC1288,0.3512679943809853,0.00017563399719049263
PC1289,0.35041471659169093,0.00017520735829584544
PC1290,0.34973404724704854,0.00017486702362352424
PC1291,0.34897427420993476,0.00017448713710496735
PC1292,0.34856690184104594,0.00017428345092052294
PC1293,0.34811951141291053,0.00017405975570645524
PC1294,0.34711942187310435,0.00017355971093655216
PC1295,0.3462011585844068,0.00017310057929220338
PC1296,0.34560311390962717,0.00017280155695481356
PC1297,0.34433926923903424,0.0001721696346195171
PC1298,0.34383052573594836,0.00017191526286797416
PC1299,0.3418854546245933,0.00017094272731229664
PC1300,0.34123435466603835,0.00017061717733301917
PC1301,0.34050954003903333,0.00017025477001951666
PC1302,0.3397777352234668,0.0001698888676117334
PC1303,0.3396153964397587,0.00016980769821987933
PC1304,0.33920087023733947,0.00016960043511866972
PC1305,0.33850184330509714,0.00016925092165254854
PC1306,0.33785642422621986,0.00016892821211310992
PC1307,0.336867876798328,0.000168433938399164
PC1308,0.3362235868584152,0.00016811179342920757
PC1309,0.33551469476498125,0.0001677573473824906
PC1310,0.33457516570557466,0.00016728758285278731
PC1311,0.3342154416942813,0.00016710772084714063
PC1312,0.3335154536626616,0.0001667577268313308
PC1313,0.3327384089048768,0.00016636920445243838
PC1314,0.33165711090206296,0.00016582855545103147
PC1315,0.33141873695333796,0.00016570936847666896
PC1316,0.3296454669942656,0.00016482273349713278
PC1317,0.3294717519234119,0.00016473587596170592
PC1318,0.3292076745820862,0.0001646038372910431
PC1319,0.3283531916063104,0.00016417659580315517
PC1320,0.3278224693222118,0.00016391123466110588
PC1321,0.32632176643630845,0.00016316088321815422
PC1322,0.3254030506545754,0.00016270152532728768
PC1323,0.32514082482291656,0.00016257041241145827
PC1324,0.3237621576515789,0.00016188107882578943
PC1325,0.32255770483431745,0.00016127885241715872
PC1326,0.3220646388838363,0.00016103231944191812
PC1327,0.32162761003457085,0.0001608138050172854
PC1328,0.32048181698852407,0.00016024090849426202
PC1329,0.32000406694084627,0.00016000203347042312
PC1330,0.31888557953375674,0.00015944278976687834
PC1331,0.3180809976628567,0.00015904049883142833
PC1332,0.3177323680886315,0.00015886618404431572
PC1333,0.3168367838034937,0.00015841839190174685
PC1334,0.3166018058784113,0.00015830090293920564
PC1335,0.31553961136505837,0.00015776980568252917
PC1336,0.31536403221895754,0.00015768201610947874
PC1337,0.31412900173478264,0.00015706450086739132
PC1338,0.31352784558140623,0.0001567639227907031
PC1339,0.31292599286161293,0.00015646299643080644
PC1340,0.31167012530879484,0.0001558350626543974
PC1341,0.3110985990654971,0.00015554929953274854
PC1342,0.3104811435108278,0.00015524057175541389
PC1343,0.3104116949342141,0.00015520584746710704
PC1344,0.3094420451849837,0.00015472102259249184
PC1345,0.3082668134570858,0.00015413340672854286
PC1346,0.3076258280876018,0.00015381291404380088
PC1347,0.30680295507586636,0.00015340147753793316
PC1348,0.3062170896575854,0.00015310854482879268
PC1349,0.3057205239759789,0.00015286026198798943
PC1350,0.3051878604514535,0.00015259393022572674
PC1351,0.30404397962915625,0.0001520219898145781
PC1352,0.3035092061169989,0.00015175460305849942
PC1353,0.3024182277600199,0.00015120911388000994
PC1354,0.3016449916342614,0.00015082249581713068
PC1355,0.3007801392784115,0.00015039006963920575
PC1356,0.2995968829698929,0.00014979844148494642
PC1357,0.2988626390281555,0.00014943131951407774
PC1358,0.29833100716513816,0.00014916550358256908
PC1359,0.2981987027884715,0.00014909935139423573
PC1360,0.2970949715929245,0.0001485474857964622
PC1361,0.29630799063926755,0.00014815399531963375
PC1362,0.29512885963335767,0.00014756442981667882
PC1363,0.2944309729870865,0.00014721548649354322
PC1364,0.2933858706537655,0.00014669293532688273
PC1365,0.29315597899672263,0.0001465779894983613
PC1366,0.29215817028969054,0.00014607908514484524
PC1367,0.2915108728798569,0.00014575543643992843
PC1368,0.291166406605882,0.000145583203302941
PC1369,0.2903108772522154,0.00014515543862610769
PC1370,0.28970720599728994,0.00014485360299864496
PC1371,0.2893802630190952,0.00014469013150954758
PC1372,0.28832964012176043,0.0001441648200608802
PC1373,0.28784019985677917,0.00014392009992838956
PC1374,0.2874274664981722,0.00014371373324908608
PC1375,0.2869218841476917,0.00014346094207384584
PC1376,0.2860998195550299,0.00014304990977751493
PC1377,0.28506516155326506,0.0001425325807766325
PC1378,0.28477911888917284,0.0001423895594445864
PC1379,0.2837456830981082,0.0001418728415490541
PC1380,0.2826621471855102,0.0001413310735927551
PC1381,0.2817641868545773,0.00014088209342728863
PC1382,0.2811226036916863,0.00014056130184584312
PC1383,0.2806047148774845,0.00014030235743874223
PC1384,0.2802182199707252,0.00014010910998536258
PC1385,0.27990224940719427,0.00013995112470359711
PC1386,0.27910029755075516,0.00013955014877537757
PC1387,0.2778818471364359,0.0001389409235682179
PC1388,0.2769813246036686,0.0001384906623018343
PC1389,0.2762674382400803,0.00013813371912004015
PC1390,0.27599797984392793,0.00013799898992196394
PC1391,0.2757803704853656,0.00013789018524268276
PC1392,0.274908894835764,0.00013745444741788197
PC1393,0.2740731481881235,0.00013703657409406173
PC1394,0.2732743377310117,0.00013663716886550583
PC1395,0.271930518866823,0.00013596525943341148
PC1396,0.27157088041214617,0.00013578544020607307
PC1397,0.2705593881460944,0.0001352796940730472
PC1398,0.26956766328254034,0.00013478383164127015
PC1399,0.26917349760359777,0.00013458674880179888
PC1400,0.268956079617702,0.00013447803980885098
PC1401,0.26775719548055,0.00013387859774027498
PC1402,0.2672033037291706,0.0001336016518645853
PC1403,0.26638412382197024,0.0001331920619109851
PC1404,0.2657768027809295,0.00013288840139046474
PC1405,0.26533164250501207,0.00013266582125250601
PC1406,0.26420921061818464,0.0001321046053090923
PC1407,0.26322025419846423,0.0001316101270992321
PC1408,0.262027571254155,0.00013101378562707747
PC1409,0.2614562954467956,0.0001307281477233978
PC1410,0.26137927356666085,0.0001306896367833304
PC1411,0.26066702006261294,0.00013033351003130647
PC1412,0.2603116494185309,0.00013015582470926544
PC1413,0.25919538463090636,0.00012959769231545316
PC1414,0.25809500111233313,0.00012904750055616656
PC1415,0.25765212322664055,0.00012882606161332026
PC1416,0.2574533447985064,0.00012872667239925318
PC1417,0.257052514040502,0.00012852625702025098
PC1418,0.2561731286451994,0.00012808656432259968
PC1419,0.25592520479113073,0.00012796260239556536
PC1420,0.2555287697735032,0.00012776438488675158
PC1421,0.25468715390804103,0.0001273435769540205
PC1422,0.25429503560357225,0.0001271475178017861
PC1423,0.2527748957006788,0.00012638744785033938
PC1424,0.25246337569675886,0.00012623168784837942
PC1425,0.25168184936514726,0.00012584092468257362
PC1426,0.24996370852731753,0.00012498185426365876
PC1427,0.24977746641011428,0.00012488873320505713
PC1428,0.24914640939355845,0.00012457320469677922
PC1429,0.24878658478783,0.00012439329239391497
PC1430,0.2484043053387986,0.00012420215266939927
PC1431,0.24792617146313925,0.00012396308573156962
PC1432,0.2473163644491157,0.00012365818222455783
PC1433,0.24639733283482262,0.0001231986664174113
PC1434,0.24579236060333595,0.00012289618030166796
PC1435,0.24464685286459817,0.00012232342643229906
PC1436,0.24440634433258818,0.00012220317216629406
PC1437,0.24400092253233244,0.00012200046126616621
PC1438,0.24314589385418722,0.0001215729469270936
PC1439,0.24283420392277322,0.00012141710196138659
PC1440,0.2423010444436553,0.00012115052222182763
PC1441,0.24108641883374377,0.00012054320941687187
PC1442,0.24064215457347918,0.00012032107728673958
PC1443,0.23960594818040978,0.00011980297409020488
PC1444,0.23922073801844804,0.000119610369009224
PC1445,0.23857316397168868,0.00011928658198584432
PC1446,0.23817677553540986,0.00011908838776770492
PC1447,0.23724902752078728,0.00011862451376039362
PC1448,0.23693700408568139,0.00011846850204284068
PC1449,0.2367841345813431,0.00011839206729067153
PC1450,0.23587592628370269,0.00011793796314185133
PC1451,0.23471381808007524,0.00011735690904003761
PC1452,0.23455751502792022,0.0001172787575139601
PC1453,0.23441859039188997,0.00011720929519594497
PC1454,0.23358831999222618,0.00011679415999611307
PC1455,0.23283694642220185,0.00011641847321110092
PC1456,0.23255213805484218,0.00011627606902742108
PC1457,0.23126440708002036,0.00011563220354001017
PC1458,0.23040121923101076,0.00011520060961550537
PC1459,0.2297145119833685,0.00011485725599168425
PC1460,0.22957078897167005,0.00011478539448583501
PC1461,0.22860041156271377,0.00011430020578135687
PC1462,0.228335949257997,0.00011416797462899849
PC1463,0.2282209424832824,0.00011411047124164119
PC1464,0.227597686137283,0.00011379884306864149
PC1465,0.22667544283328292,0.00011333772141664145
PC1466,0.225682202418999,0.0001128411012094995
PC1467,0.22476684017110185,0.00011238342008555091
PC1468,0.22440064954724298,0.00011220032477362148
PC1469,0.22366320104441786,0.00011183160052220893
PC1470,0.2231425592186533,0.00011157127960932664
PC1471,0.22309656557650503,0.0001115482827882525
PC1472,0.2218966316786563,0.00011094831583932814
PC1473,0.2214976393495996,0.00011074881967479979
PC1474,0.22100891095633374,0.00011050445547816686
PC1475,0.22068922367125976,0.00011034461183562986
PC1476,0.2196951056133449,0.00010984755280667243
PC1477,0.21914211022625268,0.00010957105511312633
PC1478,0.21879228178415652,0.00010939614089207824
PC1479,0.21797594714840274,0.00010898797357420135
PC1480,0.2177112781734212,0.0001088556390867106
PC1481,0.2165730219737301,0.00010828651098686504
PC1482,0.21651239813625967,0.00010825619906812982
PC1483,0.21594263626078797,0.00010797131813039398
PC1484,0.21408782443429716,0.00010704391221714856
PC1485,0.21361769973589914,0.00010680884986794956
PC1486,0.21300469853480797,0.00010650234926740397
PC1487,0.2127190284186544,0.00010635951420932718
PC1488,0.21220885866708297,0.00010610442933354147
PC1489,0.21177814883086762,0.0001058890744154338
PC1490,0.2112879741756585,0.00010564398708782924
PC1491,0.20993500844629975,0.00010496750422314986
PC1492,0.20940803696952323,0.0001047040184847616
PC1493,0.2092665520055152,0.00010463327600275758
PC1494,0.20891561307432419,0.00010445780653716208
PC1495,0.20766520479477418,0.00010383260239738708
PC1496,0.2072816695585843,0.00010364083477929214
PC1497,0.20630846177475154,0.00010315423088737576
PC1498,0.20566190845402768,0.00010283095422701383
PC1499,0.20531234848118954,0.00010265617424059476
PC1500,0.20455526341101513,0.00010227763170550755
PC1501,0.20416681024817937,0.00010208340512408968
PC1502,0.2032135163687556,0.00010160675818437779
PC1503,0.2026942808237213,0.00010134714041186064
PC1504,0.20239811495982818,0.00010119905747991408
PC1505,0.2017492854569876,0.00010087464272849378
PC1506,0.2007808489648519,0.00010039042448242594
PC1507,0.20045805084531487,0.00010022902542265742
PC1508,0.20000306913622315,0.00010000153456811156
PC1509,0.19889959636520924,9.944979818260461e-05
PC1510,0.19873513638829746,9.936756819414871e-05
PC1511,0.19799504641707905,9.899752320853951e-05
PC1512,0.19753357695354062,9.876678847677031e-05
PC1513,0.19688043170626507,9.844021585313253e-05
