PC,eigenvalue,explained_variance_ratio
PC1514,0.1958191922748739,9.790959613743694e-05
PC1515,0.19559276919222207,9.779638459611102e-05
PC1516,0.1952898892383962,9.764494461919809e-05
PC1517,0.1945434395601396,9.72717197800698e-05
PC1518,0.19411769857578043,9.705884928789021e-05
PC1519,0.1938182713576202,9.690913567881008e-05
PC1520,0.193010902461497,9.650545123074848e-05
PC1521,0.192119947490236,9.6059973745118e-05
PC1522,0.19187503104907222,9.59375155245361e-05
PC1523,0.19173898800350433,9.586949400175216e-05
PC1524,0.1908839488989879,9.544197444949394e-05
PC1525,0.1900807658090038,9.504038290450189e-05
PC1526,0.1897520474779735,9.487602373898675e-05
PC1527,0.18860718603724794,9.430359301862396e-05
PC1528,0.18816811895549732,9.408405947774864e-05
PC1529,0.1876058777230549,9.380293886152744e-05
PC1530,0.18727896190898974,9.363948095449486e-05
PC1531,0.18644439535675392,9.322219767837695e-05
PC1532,0.18578953174206997,9.289476587103498e-05
PC1533,0.18533751140599974,9.266875570299987e-05
PC1534,0.1851744625599473,9.258723127997363e-05
PC1535,0.1846077314849873,9.230386574249363e-05
PC1536,0.18380110650507223,9.190055325253611e-05
PC1537,0.18327832274721118,9.163916137360558e-05
PC1538,0.18297663404710662,9.14883170235533e-05
PC1539,0.18196651978298192,9.098325989149096e-05
PC1540,0.1811641489783654,9.058207448918269e-05
PC1541,0.18089446534008546,9.044723267004272e-05
PC1542,0.18066420665500735,9.033210332750366e-05
PC1543,0.1798844764241823,8.994223821209114e-05
PC1544,0.17969646481832488,8.984823240916243e-05
PC1545,0.17889569648045825,8.944784824022911e-05
PC1546,0.17819683167705153,8.909841583852576e-05
PC1547,0.17758846030084766,8.879423015042382e-05
PC1548,0.17692039290922437,8.846019645461217e-05
PC1549,0.17673649438949154,8.836824719474576e-05
PC1550,0.17578524885766003,8.789262442883e-05
PC1551,0.17557271062252916,8.778635531126457e-05
PC1552,0.17467845102302748,8.733922551151373e-05
PC1553,0.17389368296978974,8.694684148489486e-05
PC1554,0.17359738401132638,8.679869200566319e-05
PC1555,0.1734276473169597,8.671382365847983e-05
PC1556,0.17289276857474084,8.64463842873704e-05
PC1557,0.1726784547633897,8.633922738169484e-05
PC1558,0.17118159160202828,8.559079580101413e-05
PC1559,0.17104538728111737,8.552269364055867e-05
PC1560,0.17003585613906164,8.501792806953081e-05
PC1561,0.16966299730995155,8.483149865497577e-05
PC1562,0.16953223489628658,8.476611744814327e-05
PC1563,0.1690886595664992,8.45443297832496e-05
PC1564,0.1681747194885978,8.40873597442989e-05
PC1565,0.16800430311987125,8.400215155993561e-05
PC1566,0.1673959299884328,8.369796499421639e-05
PC1567,0.1667944027406804,8.339720137034019e-05
PC1568,0.16627410664592807,8.313705332296402e-05
PC1569,0.1658334877186934,8.29167438593467e-05
PC1570,0.16548169557524706,8.274084778762352e-05
PC1571,0.16492527034625595,8.246263517312797e-05
PC1572,0.16443022919059044,8.22151145952952e-05
PC1573,0.16401789103326617,8.200894551663308e-05
PC1574,0.1639116000825892,8.195580004129459e-05
PC1575,0.16285891775219988,8.142945887609993e-05
PC1576,0.16246286471704682,8.123143235852341e-05
PC1577,0.16151479806047037,8.075739903023518e-05
PC1578,0.1611796817195897,8.058984085979485e-05
PC1579,0.16108117818095763,8.05405890904788e-05
PC1580,0.16008293257917788,8.004146628958893e-05
PC1581,0.15924328681627023,7.962164340813511e-05
PC1582,0.15874645779200133,7.937322889600065e-05
PC1583,0.1584370963064885,7.921854815324424e-05
PC1584,0.15792312420243027,7.896156210121512e-05
PC1585,0.15707665351361494,7.853832675680746e-05
PC1586,0.1568737450292064,7.843687251460319e-05
PC1587,0.15605894518796906,7.802947259398452e-05
PC1588,0.15588300942945324,7.794150471472661e-05
PC1589,0.1554107925757714,7.770539628788569e-05
PC1590,0.15514677649294228,7.757338824647113e-05
PC1591,0.1543283322259957,7.716416611299785e-05
PC1592,0.15414444574402977,7.707222287201488e-05
PC1593,0.153854148992415,7.692707449620749e-05
PC1594,0.15283989062021652,7.641994531010826e-05
PC1595,0.15235530790419896,7.617765395209948e-05
PC1596,0.15159351938361743,7.57967596918087e-05
PC1597,0.1512624110853635,7.563120554268175e-05
PC1598,0.15117458948493323,7.55872947424666e-05
PC1599,0.150506043722857,7.52530218614285e-05
PC1600,0.15044623075692956,7.522311537846477e-05
PC1601,0.14936463808754025,7.468231904377011e-05
PC1602,0.14872269140212765,7.436134570106382e-05
PC1603,0.14841049611825438,7.420524805912718e-05
PC1604,0.14808874501370575,7.404437250685286e-05
PC1605,0.1479873551562894,7.39936775781447e-05
PC1606,0.14749902974393309,7.374951487196653e-05
PC1607,0.14680193684592316,7.340096842296157e-05
PC1608,0.14632501269817744,7.31625063490887e-05
PC1609,0.14611338996940632,7.305669498470316e-05
PC1610,0.14572723681671942,7.28636184083597e-05
PC1611,0.14532564211607799,7.266282105803898e-05
PC1612,0.14469301785610497,7.234650892805248e-05
PC1613,0.1441092296925953,7.205461484629764e-05
PC1614,0.14399485318356367,7.199742659178183e-05
PC1615,0.14309157971852493,7.154578985926246e-05
PC1616,0.14202946646173187,7.101473323086592e-05
PC1617,0.14144067595953025,7.072033797976512e-05
PC1618,0.1411000829124045,7.055004145620225e-05
PC1619,0.1407884772477434,7.03942386238717e-05
PC1620,0.14016962254147652,7.008481127073825e-05
PC1621,0.1394344561631489,6.971722808157444e-05
PC1622,0.13893614457302703,6.94680722865135e-05
PC1623,0.13864563526831433,6.932281763415716e-05
PC1624,0.13804965938927247,6.902482969463622e-05
PC1625,0.13783758794662218,6.891879397331108e-05
PC1626,0.13733996963069203,6.866998481534601e-05
PC1627,0.13692574741147948,6.846287370573972e-05
PC1628,0.13658017399544167,6.829008699772083e-05
PC1629,0.1359538389598235,6.797691947991174e-05
PC1630,0.1356443878420904,6.78221939210452e-05
PC1631,0.1352711363096435,6.763556815482173e-05
PC1632,0.13485187209147861,6.74259360457393e-05
PC1633,0.13473065257342384,6.736532628671191e-05
PC1634,0.13397710439918464,6.698855219959232e-05
PC1635,0.13315342776217237,6.657671388108618e-05
PC1636,0.13263983432269663,6.63199171613483e-05
PC1637,0.13217376902853914,6.608688451426956e-05
PC1638,0.1320143597607398,6.60071798803699e-05
PC1639,0.1318048122551713,6.590240612758564e-05
PC1640,0.13081900076730862,6.540950038365431e-05
PC1641,0.130409924033976,6.5204962016988e-05
PC1642,0.13018748187344423,6.50937409367221e-05
PC1643,0.12974514403793713,6.487257201896855e-05
PC1644,0.12899032706948219,6.449516353474109e-05
PC1645,0.12880000933426716,6.440000466713358e-05
PC1646,0.12851014966799515,6.425507483399757e-05
PC1647,0.12788427750412573,6.394213875206286e-05
PC1648,0.12734971474092976,6.367485737046488e-05
PC1649,0.12698110722471595,6.349055361235797e-05
PC1650,0.12657233902871803,6.328616951435901e-05
PC1651,0.1262196943209956,6.31098471604978e-05
PC1652,0.12562885362856913,6.281442681428456e-05
PC1653,0.12477722747206788,6.238861373603393e-05
PC1654,0.12458431521834729,6.229215760917363e-05
PC1655,0.12405195725371179,6.202597862685589e-05
PC1656,0.12388402563528866,6.194201281764432e-05
PC1657,0.1234673939445931,6.173369697229654e-05
PC1658,0.12317377394943935,6.158688697471967e-05
PC1659,0.12241181752417045,6.120590876208522e-05
PC1660,0.12223033313960813,6.111516656980405e-05
PC1661,0.12122242152734744,6.061121076367371e-05
PC1662,0.12099331498299555,6.049665749149777e-05
PC1663,0.12084043528933024,6.042021764466511e-05
PC1664,0.12019141133077217,6.0095705665386076e-05
PC1665,0.11975775252640183,5.987887626320091e-05
PC1666,0.11906208699061825,5.953104349530912e-05
PC1667,0.11865818807912035,5.932909403956017e-05
PC1668,0.11812782966502466,5.906391483251232e-05
PC1669,0.11726162292111268,5.8630811460556335e-05
PC1670,0.11688912655773667,5.844456327886833e-05
PC1671,0.11657052049281956,5.828526024640977e-05
PC1672,0.11635500492460082,5.817750246230041e-05
PC1673,0.11550636246868382,5.77531812343419e-05
PC1674,0.1150798062887522,5.753990314437609e-05
PC1675,0.11451434819751788,5.725717409875893e-05
PC1676,0.11438840389437939,5.7194201947189685e-05
PC1677,0.11384070379113859,5.692035189556929e-05
PC1678,0.1136433746989154,5.6821687349457696e-05
PC1679,0.11329609715495749,5.664804857747874e-05
PC1680,0.11309618938901826,5.6548094694509126e-05
PC1681,0.1124134265480695,5.620671327403474e-05
PC1682,0.11206957621310744,5.603478810655371e-05
PC1683,0.11184116079428653,5.592058039714326e-05
PC1684,0.11155168027584535,5.5775840137922664e-05
PC1685,0.11094482106967767,5.5472410534838824e-05
PC1686,0.11035985642768559,5.5179928213842785e-05
PC1687,0.10978084037573854,5.4890420187869265e-05
PC1688,0.10965565338314676,5.4827826691573374e-05
PC1689,0.10906622301571983,5.453311150785991e-05
PC1690,0.1089325704356249,5.4466285217812445e-05
PC1691,0.10851792506475987,5.4258962532379926e-05
PC1692,0.10842963716600001,5.4214818583e-05
PC1693,0.10799544935125505,5.3997724675627515e-05
PC1694,0.1078136021391252,5.3906801069562594e-05
PC1695,0.10671647368459518,5.3358236842297584e-05
PC1696,0.10637267316790494,5.3186336583952464e-05
PC1697,0.10611228481346559,5.305614240673279e-05
PC1698,0.10565685138719494,5.282842569359746e-05
PC1699,0.10523313557523852,5.2616567787619254e-05
PC1700,0.1048907778406319,5.2445388920315946e-05
PC1701,0.104789145693452,5.2394572846725994e-05
PC1702,0.10363900358048496,5.1819501790242475e-05
PC1703,0.10298674170161279,5.1493370850806386e-05
PC1704,0.1029051987821524,5.1452599391076196e-05
PC1705,0.10231172084647643,5.1155860423238206e-05
PC1706,0.10207874620883185,5.103937310441592e-05
PC1707,0.10186458382242888,5.093229191121444e-05
PC1708,0.10154096193023303,5.0770480965116506e-05
PC1709,0.10098301822519636,5.049150911259817e-05
PC1710,0.10043291838714906,5.0216459193574524e-05
PC1711,0.10011477821585982,5.00573891079299e-05
PC1712,0.0998915584349589,4.9945779217479444e-05
PC1713,0.09920570436728392,4.9602852183641955e-05
PC1714,0.09910526666541677,4.955263333270838e-05
PC1715,0.0986364753330769,4.9318237666538445e-05
PC1716,0.09812713620904248,4.906356810452124e-05
PC1717,0.09776921330108125,4.888460665054062e-05
PC1718,0.09746755704676965,4.873377852338482e-05
PC1719,0.09717814209201714,4.8589071046008566e-05
PC1720,0.09659896198187233,4.829948099093616e-05
PC1721,0.09650519384947093,4.8252596924735456e-05
PC1722,0.0960496535500616,4.8024826775030796e-05
PC1723,0.09538476104414814,4.7692380522074066e-05
PC1724,0.09490362289602715,4.745181144801357e-05
PC1725,0.09424996320370449,4.712498160185224e-05
PC1726,0.0938016570458486,4.6900828522924294e-05
PC1727,0.09362634286516694,4.681317143258346e-05
PC1728,0.09322639379403228,4.661319689701613e-05
PC1729,0.0931935115461493,4.659675577307464e-05
PC1730,0.09267448585841168,4.633724292920583e-05
PC1731,0.09238611136667507,4.619305568333753e-05
PC1732,0.09154072510403559,4.577036255201779e-05
PC1733,0.09145240717265739,4.5726203586328686e-05
PC1734,0.09095809249741386,4.547904624870693e-05
PC1735,0.09036098345421557,4.518049172710778e-05
PC1736,0.09005830793202582,4.5029153966012905e-05
PC1737,0.08961667787908165,4.480833893954082e-05
PC1738,0.08941655432865636,4.470827716432818e-05
PC1739,0.08901220027242068,4.4506100136210336e-05
PC1740,0.08858671414227663,4.4293357071138314e-05
PC1741,0.08847660290910907,4.423830145455453e-05
PC1742,0.0881076077373444,4.4053803868672196e-05
PC1743,0.0878015554724468,4.3900777736223394e-05
PC1744,0.08745744940978165,4.3728724704890816e-05
PC1745,0.08712507474292908,4.3562537371464533e-05
PC1746,0.08683732307556245,4.341866153778122e-05
PC1747,0.08632315508345127,4.3161577541725634e-05
PC1748,0.0860150490203702,4.30075245101851e-05
PC1749,0.08553012511730491,4.276506255865245e-05
PC1750,0.0853893448094963,4.269467240474814e-05
PC1751,0.08529857904667405,4.2649289523337025e-05
PC1752,0.08463034430296262,4.231517215148131e-05
PC1753,0.08449178270463324,4.2245891352316616e-05
PC1754,0.08343078832283299,4.171539416141649e-05
PC1755,0.0832478289220997,4.162391446104984e-05
PC1756,0.08269066014563517,4.134533007281758e-05
PC1757,0.08250812284587643,4.125406142293821e-05
PC1758,0.08194884749189832,4.0974423745949155e-05
PC1759,0.08160007660998772,4.080003830499386e-05
PC1760,0.08134964761468257,4.0674823807341277e-05
PC1761,0.08075356693843956,4.037678346921978e-05
PC1762,0.0803364425359983,4.016822126799914e-05
PC1763,0.08015361855770313,4.007680927885156e-05
PC1764,0.07997438623483034,3.998719311741517e-05
PC1765,0.07976632006279277,3.988316003139638e-05
PC1766,0.07921561646346453,3.960780823173226e-05
PC1767,0.07888028464959242,3.9440142324796204e-05
PC1768,0.07843089830818528,3.921544915409264e-05
PC1769,0.07820658363421973,3.910329181710986e-05
PC1770,0.07774773536710088,3.8873867683550435e-05
PC1771,0.0775464030498642,3.8773201524932094e-05
PC1772,0.07714791575358745,3.8573957876793724e-05
PC1773,0.07661550302113121,3.83077515105656e-05
PC1774,0.076242722457571,3.8121361228785494e-05
PC1775,0.0759342654444132,3.7967132722206595e-05
PC1776,0.0757875728885049,3.789378644425245e-05
PC1777,0.07550640038427174,3.775320019213587e-05
PC1778,0.07512714905122306,3.7563574525611526e-05
PC1779,0.07436919190239835,3.718459595119917e-05
PC1780,0.07406391265129696,3.703195632564847e-05
PC1781,0.0738778141455523,3.693890707277615e-05
PC1782,0.07359053958909793,3.679526979454896e-05
PC1783,0.07300581465919827,3.650290732959913e-05
PC1784,0.07270560496068973,3.6352802480344864e-05
PC1785,0.07258448379756262,3.6292241898781304e-05
PC1786,0.07215578790910325,3.607789395455162e-05
PC1787,0.07191800803068422,3.595900401534211e-05
PC1788,0.07164588943593113,3.582294471796556e-05
PC1789,0.07139218592788599,3.569609296394299e-05
PC1790,0.07061354861910822,3.530677430955411e-05
PC1791,0.07034815153802118,3.5174075769010585e-05
PC1792,0.07018157001815387,3.509078500907693e-05
PC1793,0.0695918143885115,3.479590719425575e-05
PC1794,0.06940762126336004,3.4703810631680016e-05
PC1795,0.06918736504160367,3.459368252080183e-05
PC1796,0.06864847842983428,3.4324239214917134e-05
PC1797,0.06843923790874831,3.4219618954374156e-05
PC1798,0.06800088660415185,3.400044330207592e-05
PC1799,0.06760354785265296,3.380177392632648e-05
PC1800,0.06724391329630654,3.362195664815327e-05
PC1801,0.06701027133762022,3.350513566881011e-05
PC1802,0.0662350543254974,3.31175271627487e-05
PC1803,0.06582296829345463,3.291148414672731e-05
PC1804,0.06567282259386709,3.283641129693354e-05
PC1805,0.06518804514529611,3.259402257264805e-05
PC1806,0.06508647487522826,3.254323743761412e-05
PC1807,0.06477423326925587,3.238711663462793e-05
PC1808,0.06437917671881829,3.2189588359409146e-05
PC1809,0.06414608677609229,3.207304338804614e-05
PC1810,0.06374473738320284,3.1872368691601415e-05
PC1811,0.06357898130315534,3.1789490651577666e-05
PC1812,0.06342218066753404,3.171109033376701e-05
PC1813,0.06290185981536506,3.1450929907682526e-05
PC1814,0.06234552326283073,3.117276163141536e-05
PC1815,0.06219941095714348,3.1099705478571735e-05
PC1816,0.06183504364407103,3.0917521822035515e-05
PC1817,0.061685932152297895,3.084296607614894e-05
PC1818,0.06143893579464579,3.071946789732289e-05
PC1819,0.06137054917504728,3.068527458752363e-05
PC1820,0.06075511291514423,3.0377556457572113e-05
PC1821,0.06058984464159897,3.0294922320799482e-05
PC1822,0.06028703216382061,3.01435160819103e-05
PC1823,0.059718067464588055,2.9859033732294024e-05
PC1824,0.05926975085824427,2.9634875429122132e-05
PC1825,0.05920526476768609,2.960263238384304e-05
PC1826,0.05849692387899256,2.9248461939496276e-05
PC1827,0.05823644155469721,2.9118220777348604e-05
PC1828,0.05751939936271381,2.87596996813569e-05
PC1829,0.05746373214535843,2.873186607267921e-05
PC1830,0.057099154502466054,2.8549577251233024e-05
PC1831,0.05703018138125521,2.85150906906276e-05
PC1832,0.056773463630305575,2.8386731815152784e-05
PC1833,0.056447362087409525,2.822368104370476e-05
PC1834,0.055883925228561844,2.7941962614280918e-05
PC1835,0.05576148801287818,2.788074400643909e-05
PC1836,0.05555141494018745,2.7775707470093723e-05
PC1837,0.05526534080906361,2.76326704045318e-05
PC1838,0.05488507571303898,2.7442537856519487e-05
PC1839,0.05475975425587571,2.737987712793785e-05
PC1840,0.054498669582134895,2.7249334791067444e-05
PC1841,0.05426636724140676,2.7133183620703375e-05
PC1842,0.05353865313801388,2.6769326569006934e-05
PC1843,0.053301023991757374,2.6650511995878684e-05
PC1844,0.053003014388331327,2.650150719416566e-05
PC1845,0.05286523765928328,2.6432618829641637e-05
PC1846,0.05267068944192684,2.633534472096342e-05
PC1847,0.05239133112175211,2.619566556087605e-05
PC1848,0.052205590167225854,2.6102795083612923e-05
PC1849,0.05178460460977232,2.5892302304886157e-05
PC1850,0.051339103624275406,2.56695518121377e-05
PC1851,0.051186950346363586,2.559347517318179e-05
PC1852,0.05092625085602617,2.5463125428013082e-05
PC1853,0.0505272299227081,2.5263614961354045e-05
PC1854,0.049991424241366315,2.4995712120683155e-05
PC1855,0.04969832557907697,2.484916278953848e-05
PC1856,0.04945127140639861,2.47256357031993e-05
PC1857,0.049164618425311044,2.458230921265552e-05
PC1858,0.048952417854622184,2.4476208927311088e-05
PC1859,0.048674073545892815,2.4337036772946404e-05
PC1860,0.04847754300862364,2.423877150431182e-05
PC1861,0.04801450337558976,2.400725168779488e-05
PC1862,0.04787925804091234,2.3939629020456167e-05
PC1863,0.04783862518206402,2.3919312591032007e-05
PC1864,0.04727865858790855,2.3639329293954272e-05
PC1865,0.04686216882629132,2.343108441314566e-05
PC1866,0.0466850337628327,2.3342516881416348e-05
PC1867,0.046499091902174605,2.32495459510873e-05
PC1868,0.04622200820041917,2.3111004100209582e-05
PC1869,0.04616160960913014,2.308080480456507e-05
PC1870,0.04564947930811834,2.282473965405917e-05
PC1871,0.04548301710892405,2.2741508554462022e-05
PC1872,0.045369420096098546,2.268471004804927e-05
PC1873,0.044641358527745145,2.232067926387257e-05
PC1874,0.04439927377036447,2.2199636885182232e-05
PC1875,0.04419431870390293,2.2097159351951463e-05
PC1876,0.04387284868537936,2.193642434268968e-05
PC1877,0.043726508078096415,2.1863254039048204e-05
PC1878,0.04338266047470513,2.1691330237352563e-05
PC1879,0.04305422401950696,2.1527112009753478e-05
PC1880,0.0426600110876927,2.1330005543846348e-05
PC1881,0.04237192624435032,2.1185963122175157e-05
PC1882,0.04215487504270984,2.1077437521354915e-05
PC1883,0.041859633714475555,2.0929816857237774e-05
PC1884,0.04171378306801075,2.085689153400537e-05
PC1885,0.04126799536355838,2.063399768177919e-05
PC1886,0.04102739106828492,2.051369553414246e-05
PC1887,0.040865585765158634,2.0432792882579315e-05
PC1888,0.040405040931740605,2.02025204658703e-05
PC1889,0.04007086185246359,2.0035430926231795e-05
PC1890,0.03985638457487874,1.9928192287439365e-05
PC1891,0.03967966833515735,1.983983416757867e-05
PC1892,0.039110633026363,1.9555316513181497e-05
PC1893,0.03893734143019215,1.9468670715096073e-05
PC1894,0.03873547977009789,1.9367739885048942e-05
PC1895,0.03846104076064754,1.9230520380323766e-05
PC1896,0.03837646438766915,1.9188232193834574e-05
PC1897,0.038105036594467824,1.905251829723391e-05
PC1898,0.03779159904635302,1.8895799523176507e-05
PC1899,0.03753299304737175,1.8766496523685875e-05
PC1900,0.037081128777094914,1.8540564388547455e-05
PC1901,0.03701290801385489,1.8506454006927443e-05
PC1902,0.036688881386114335,1.8344440693057166e-05
PC1903,0.03635718852177186,1.8178594260885927e-05
PC1904,0.03627951657308202,1.8139758286541008e-05
PC1905,0.035904873270202274,1.7952436635101136e-05
PC1906,0.035327630922318824,1.766381546115941e-05
PC1907,0.035124783996303366,1.756239199815168e-05
PC1908,0.034918891078221645,1.745944553911082e-05
PC1909,0.03439904875798423,1.7199524378992115e-05
PC1910,0.03421215181220476,1.7106075906102376e-05
PC1911,0.03406141289363702,1.703070644681851e-05
PC1912,0.03389492116548191,1.6947460582740952e-05
PC1913,0.03375361119551025,1.6876805597755123e-05
PC1914,0.033644328322367086,1.682216416118354e-05
PC1915,0.03318437679323703,1.6592188396618516e-05
PC1916,0.032993962529313234,1.6496981264656616e-05
PC1917,0.03257672285524909,1.6288361427624544e-05
PC1918,0.03224640414006892,1.612320207003446e-05
PC1919,0.031931314662398076,1.5965657331199035e-05
PC1920,0.03182077598669575,1.5910387993347874e-05
PC1921,0.03172621998368522,1.5863109991842606e-05
PC1922,0.03144991591414001,1.5724957957070003e-05
PC1923,0.031142465785957286,1.5571232892978642e-05
PC1924,0.030654911542138792,1.5327455771069395e-05
PC1925,0.03050486215971846,1.5252431079859228e-05
PC1926,0.030299202807173724,1.514960140358686e-05
PC1927,0.030055326623276344,1.502766331163817e-05
PC1928,0.029829758883156126,1.4914879441578061e-05
PC1929,0.029468880777678834,1.4734440388839416e-05
PC1930,0.029410114180125898,1.4705057090062948e-05
PC1931,0.02913070490192744,1.4565352450963717e-05
PC1932,0.02877041918021119,1.4385209590105595e-05
PC1933,0.02865768026933397,1.4328840134666983e-05
PC1934,0.028311880147494424,1.415594007374721e-05
PC1935,0.02815906051411529,1.4079530257057644e-05
PC1936,0.027918514541476168,1.3959257270738082e-05
PC1937,0.027431017854257396,1.3715508927128696e-05
PC1938,0.027268578626653047,1.3634289313326522e-05
PC1939,0.02696762551656929,1.3483812758284642e-05
PC1940,0.0266707741534236,1.3335387076711799e-05
PC1941,0.026448462848703887,1.3224231424351942e-05
PC1942,0.026366451686967125,1.318322584348356e-05
PC1943,0.026115925240819824,1.3057962620409911e-05
PC1944,0.02591798707148478,1.2958993535742388e-05
PC1945,0.02575023359789459,1.2875116798947294e-05
PC1946,0.02552225612478158,1.2761128062390789e-05
PC1947,0.02530654184779878,1.2653270923899389e-05
PC1948,0.02472986625244832,1.2364933126224158e-05
PC1949,0.024660870765693656,1.2330435382846826e-05
PC1950,0.023956707390517435,1.1978353695258716e-05
PC1951,0.023727283984128596,1.1863641992064297e-05
PC1952,0.023516353997884234,1.1758176998942116e-05
PC1953,0.023319617305328645,1.165980865266432e-05
PC1954,0.02325555236215106,1.1627776181075529e-05
PC1955,0.023171534663074093,1.1585767331537045e-05
PC1956,0.02305294410290405,1.1526472051452023e-05
PC1957,0.02279171341394955,1.1395856706974774e-05
PC1958,0.022364730197528708,1.1182365098764352e-05
PC1959,0.02212219748932567,1.1061098744662833e-05
PC1960,0.02178157536011406,1.089078768005703e-05
PC1961,0.021611851681706058,1.0805925840853028e-05
PC1962,0.021299487294419477,1.0649743647209737e-05
PC1963,0.020953975035964155,1.0476987517982076e-05
PC1964,0.02057351174082728,1.028675587041364e-05
PC1965,0.020362637659077032,1.0181318829538515e-05
PC1966,0.020197063626610393,1.0098531813305196e-05
PC1967,0.0199909825969745,9.995491298487248e-06
PC1968,0.01975468350751943,9.877341753759715e-06
PC1969,0.019589576312116403,9.794788156058201e-06
PC1970,0.019492923461459605,9.746461730729802e-06
PC1971,0.018937750617823112,9.468875308911556e-06
PC1972,0.018835405168642946,9.417702584321472e-06
PC1973,0.01855857432230207,9.279287161151032e-06
PC1974,0.018114826694760573,9.057413347380285e-06
PC1975,0.01794680414914628,8.973402074573138e-06
PC1976,0.017835796094162346,8.917898047081172e-06
PC1977,0.0174836229406944,8.741811470347199e-06
PC1978,0.017312610358561426,8.656305179280713e-06
PC1979,0.017179563875257816,8.589781937628906e-06
PC1980,0.01651272164803908,8.256360824019538e-06
PC1981,0.016145305013203756,8.072652506601878e-06
PC1982,0.015867481339859192,7.933740669929596e-06
PC1983,0.015723340923892427,7.861670461946212e-06
PC1984,0.015080723083811448,7.540361541905723e-06
PC1985,0.014994360871337637,7.4971804356688175e-06
PC1986,0.014586247138654735,7.293123569327367e-06
PC1987,0.014197204961224508,7.098602480612253e-06
PC1988,0.01375392129257849,6.876960646289244e-06
PC1989,0.013535667828238767,6.767833914119382e-06
PC1990,0.013142896562646639,6.571448281323319e-06
PC1991,0.012373607774201968,6.186803887100983e-06
PC1992,0.012080910858986837,6.040455429493418e-06
PC1993,0.011429468022551284,5.714734011275641e-06
PC1994,0.0099370582147482,4.9685291073740995e-06
PC1995,0.009136565066869336,4.568282533434668e-06
PC1996,0.00866547261640641,4.332736308203205e-06
PC1997,0.0066809572115204266,3.3404786057602127e-06
PC1998,0.003921346876633423,1.9606734383167113e-06
PC1999,0.0023223120250856926,1.1611560125428461e-06
PC2000,0.0016517597859503884,8.258798929751941e-07
